"name","Longitude","Latitude","id","x","y"
NA,35.169478,31.8732011,77,2425.03573232878,3709.99499326213
NA,35.1692436,31.8726302,78,2425.02557448888,3709.92559419539
NA,35.1693887,31.8724679,79,2425.04325280225,3709.90985564166
NA,35.1695161,31.8723296,80,2425.05868186379,3709.89651522149
NA,35.1695444,31.8721883,81,2425.06455153538,3709.88096550658
NA,35.1698842,31.8721222,82,2425.09901664102,3709.87984640731
NA,35.1702594,31.8718878,83,2425.14063761384,3709.8602382957
NA,35.170638,31.8716774,84,2425.18205894924,3709.84342610713
NA,35.1710415,31.8715361,85,2425.22437278899,3709.83494853395
NA,35.1717954,31.8716203,86,2425.29574092746,3709.85874323191
NA,35.1723227,31.8716053,87,2425.34729017319,3709.86697569566
NA,35.1730164,31.8715151,88,2425.41666359837,3709.8697857767
NA,35.1734552,31.8715031,89,2425.45955056002,3709.87669198284
NA,35.173703,31.8716564,90,2425.48023344355,3709.89881268905
NA,35.1739437,31.8723296,91,2425.48874085581,3709.97997658783
NA,35.1726342,31.872534,92,2425.35703143149,3709.97855549181
NA,35.0429021,31.8974335,93,2412.21182632871,3710.3750471109
NA,35.0428659,31.8973936,94,2412.20918798265,3710.36982957522
NA,35.0425694,31.897478,95,2412.17855511115,3710.37388214133
NA,35.0426121,31.8975166,96,2412.18185293526,3710.37907342802
NA,35.0428079,31.8973296,97,2412.20496236563,3710.36146181947
NA,35.0425366,31.8974484,98,2412.17602077487,3710.36990021247
"حاجز عطارة",35.200564,31.9828387,99,2425.62589990304,3723.06029470964
"Machpela Checkpoint",35.1103643,31.5248428,100,2426.92804272191,3669.22471566002
"حاجز تياسير العسكري",35.4353458,32.3289189,101,2440.59034159331,3766.92645890626
NA,35.1104733,31.5256219,102,2426.92168120275,3669.31547572119
"מחסום אריאל",35.1637583,32.1027182,103,2419.39721649545,3736.00531069568
NA,35.1797733,32.2150752,104,2418.44654423835,3749.09037813701
NA,35.1687538,31.7054083,105,2428.6631857261,3690.87980627267
NA,35.1687945,31.7053261,106,2428.66895492785,3690.87121225663
NA,35.168835,31.7052377,107,2428.67484100033,3690.86190855896
NA,35.1687234,31.7054805,108,2428.65863900813,3690.88745533555
"שער יקיר",35.1166921,32.1459167,109,2413.88199694069,3740.03058176819
NA,35.1628367,32.206879,110,2416.9912995394,3747.83718961374
NA,35.8830313,31.905247,111,2493.66902498299,3727.37048917425
NA,35.8286935,31.9682782,112,2486.93740881333,3733.49133060963
NA,34.9829856,29.6075277,113,2454.95447394742,3448.20074933998
NA,34.9831069,29.6075056,114,2454.96703687968,3448.20040123643
NA,35.5938124,31.755605,115,2468.92919186717,3704.68797605418
NA,35.5936669,31.7555918,116,2468.91532041274,3704.68366825421
NA,35.1737566,31.8718062,117,2425.48213041011,3709.91687396551
"Container Checkpoint",35.289251,31.7422526,118,2439.57791479341,3697.34890831431
"Mizpe Shalem Checkpoint",35.4074105,31.5811811,119,2454.6648645449,3681.24197386597
NA,35.1373414,33.1232585,120,2393.90656760907,3851.49442608084
NA,35.1372925,33.1233114,121,2393.90069157975,3851.49949597428
NA,35.13745,33.123329,122,2393.91533878136,3851.50451081726
NA,35.1374011,33.1233819,123,2393.90946274585,3851.50958070475
NA,35.1383336,33.1239889,124,2393.98473852962,3851.59636154452
NA,35.138314,33.1240071,125,2393.98245165106,3851.59805262491
NA,35.138255,33.1239625,126,2393.97782994309,3851.59185854137
NA,35.1382746,33.1239443,127,2393.9801168207,3851.59016745962
NA,35.1258201,33.1173588,128,2392.94000329581,3850.60398172894
NA,35.1258662,33.1172016,129,2392.94798315745,3850.58701526634
NA,35.1256552,33.1171582,130,2392.92880978445,3850.57804940376
NA,35.1256091,33.1173154,131,2392.92082996868,3850.59501587037
"מחסום רנתיס",35.0066845,32.0401358,132,2405.56561194979,3725.93091534907
NA,35.8835832,31.9038124,133,2493.75570663776,3727.21774219524
NA,35.2037396,31.7238752,134,2431.6618284075,3693.64090773035
NA,35.0331259,31.9389895,135,2410.35100298757,3714.92006486712
NA,35.03277,31.9390462,136,2410.31523068082,3714.91985256142
NA,35.0323063,31.9395469,137,2410.25925261212,3714.96813570238
NA,35.0328015,31.9419879,138,2410.25369988058,3715.25511631592
NA,35.0325306,31.9418743,139,2410.22991388032,3715.23712037651
NA,35.0327361,31.941334,140,2410.26171251163,3715.17949855401
NA,35.0321954,31.9403743,141,2410.23032863004,3715.06019189948
NA,35.0339449,31.9395761,142,2410.41757844537,3715.00213556794
NA,35.033899,31.9397237,143,2410.40988472722,3715.01806855634
NA,35.0337944,31.9397994,144,2410.39807498009,3715.02472249486
NA,35.8866918,31.9037044,145,2494.06056065701,3727.26643202899
NA,35.8854439,31.9043284,146,2493.92482339973,3727.31309205275
NA,35.886673,31.9054461,147,2494.01866051592,3727.46465779043
NA,35.0333963,31.9408264,148,2410.33690479953,3715.13410995391
NA,35.1042355,31.8862658,149,2418.41171363849,3710.25435214346
NA,35.1040835,31.8863947,150,2418.39411729912,3710.26616614032
NA,35.1044611,31.8862029,151,2418.43500351465,3710.25143140974
NA,35.1044841,31.8863621,152,2418.43373216852,3710.26998050257
NA,35.1043744,31.8863757,153,2418.42278118921,3710.26946773722
NA,35.1040826,31.8863042,154,2418.39602211629,3710.25585027288
NA,35.1043158,31.8862093,155,2418.42075433742,3710.2494306297
NA,35.104297,31.8862738,156,2418.41750902995,3710.25641766989
NA,35.1042358,31.8862948,157,2418.41110437731,3710.25765800019
NA,35.8822727,31.9050211,158,2493.60043496474,3727.32984623769
NA,35.5575312,31.8306336,159,2463.706112851,3712.53932311853
NA,35.5575314,31.8305895,160,2463.70712668233,3712.53430204326
NA,35.5574864,31.8305894,161,2463.70275138399,3712.5334243825
NA,35.5574862,31.8306335,162,2463.70173755516,3712.5384454572
NA,35.884426,31.9059681,163,2493.78809371295,3727.48007947995
NA,35.1226294,31.9999518,164,2417.68880641464,3723.53678178156
NA,34.4313733,31.4694325,165,2361.9130691021,3650.48198240009
"Netzarim Checkpoint",34.406004,31.4932607,166,2358.94244183739,3652.73572663399
"حاجز حوارة",35.2631556,32.1632975,167,2427.66992699194,3744.78337627082
NA,35.3532723,31.8614139,168,2443.15478433552,3712.13488804173
