"Name","Longitude","Latitude","id"
"Ni'lin Munucipility",35.0217574,31.9459532,157
"Alshama'a Hall",35.2625416,32.0373537,158
"Bir Nabalah Grand Hall",35.195141,31.8490917,159
"Kufor Ein Town Hall",35.1227045,32.0467372,160
"Jawharat Al Ram Hall",35.2281189,31.8499286,161
"صالات بدران",35.2074955,31.8887861,162
"Selwad Municipality",35.2612129,31.9817203,163
"قاعة قصر الريفيرا",35.2064444,31.888974,164
"Taj Mahal Hall",35.2059153,31.8510583,165
"قاعة الدار البيضاء",35.2034752,31.9004416,166
"Bait Iksa Council",35.1810375,31.8168841,167
"Al Rabe' Hall",35.2268393,31.8499629,168
"Ras Atiyah Village Council",34.9912625,32.1577445,169
"Shahwan Family Hall",34.9773465,32.1641166,170
"Mardawi Family Hall",34.9788556,32.1640287,171
"Hablah Village Council",34.9772576,32.1655547,172
"Al Doiof Hall For Wedding Party",35.1351621,32.1969941,173
"Jit Village Council",35.1706583,32.2158913,174
"Hajjah Village Council",35.1307738,32.2017353,175
"Community Center",35.0911069,32.1792378,176
"Qalqilia Governor Office",34.9727499,32.1897811,177
"Radad Family Hall",35.0400672,32.0967096,178
"ديوان ال زبيدية",35.1774249,32.0870132,179
"Shtayeh Family Hall",35.1812172,32.0816361,180
"Haris Village Council",35.1391872,32.1134255,181
"Hajja Family Hall",35.1386595,32.131784,182
"Mousa Family Hall",35.0252698,32.0642572,183
"Sarta Village Council",35.0919571,32.104001,184
"Shahada Family",35.0433921,32.0776954,185
"Al Abadlah Family Hall",35.0264901,32.0643981,186
"Al Al Qasim Family Hall",35.0237409,32.0667971,187
"Al Rasheed Hall",35.0873358,32.1160616,188
"ديوان بلدية سلفيت",35.1767284,32.0818306,189
"Husen Family Hall",35.1942897,32.1360346,190
"'Illar Municipality",35.1070327,32.3726445,191
"Husen Family New Hall",35.1824488,32.1391308,192
"Palestine Hall For Wedding Party",35.0425348,32.0961425,193
"Shahen Family Hall",35.0369917,32.3354279,194
"Safarin Village Council",35.1066,32.2647314,195
"Village Council",35.1506751,32.2861192,196
"Municipal Building",35.109933,32.2986303,197
"Dair Al Ghson Municipality",35.0730294,32.3491507,198
"Fahmawi Family Hall",35.0602475,32.3206785,199
"Bait Lid Municipality",35.133682,32.2598263,200
"Nazlat Issa Village Council",35.0579357,32.416399,201
"Dakka Family Hall",35.0717824,32.3679394,202
"Kufr Jammal Village Council",35.0453953,32.2252426,203
"Tulkarm Municipality",35.0250419,32.3096369,204
"Zita Village Council",35.0487829,32.3855187,205
"Baqa Municipality",35.0741544,32.4100203,206
"Palestine Hall For Wedding Party",35.1084978,32.3005871,207
"Al Shohada' Hall",35.1175421,32.3836093,208
"Zafir Family Hall",35.1504358,32.2849844,209
"Al Manar Hall For Wedding Party",35.1064543,32.3741153,210
"صالات الوادي للافراح",35.067134,32.4013912,211
"Ktaba Local Council",35.0550948,32.3257445,212
"Golden Palas Hall For Wedding Party",35.103146,32.3249634,213
"مركز الشرطة",35.0296868,32.3031009,214
"Abu Hamdah Family Hall",35.0486713,32.3872105,215
"Al Sha'rawiah Service Council",35.0692195,32.3628173,216
"Shadid Family Hall",35.1081989,32.3703457,217
"Saida Village Council",35.1174981,32.3835319,218
"Al-Ras Village Council",35.0636457,32.2523196,219
"Al Ammar Family Hall",35.0814538,32.4320229,220
"Attil Municipality",35.0706004,32.3678512,221
"Saraya Shereen Wedding Halls & Suite",35.0290888,32.3021437,222
"Allar Public Hall",35.1069444,32.3734227,223
"Al Nazlah Al Sharkiah Village Council",35.1081833,32.4110965,224
"Kafr Sur Village Council",35.0647768,32.2441849,225
"Yazid Family Hall",35.1176772,32.3091213,226
"Abna' Shwaikah Forum",35.036404,32.3380897,227
"Kadama Family Hall",35.0707778,32.2262163,228
"Bal'a Municipality",35.1094842,32.3315621,229
"Qufeen Municipality",35.0849792,32.4325482,230
"Anabta Municipality",35.1135526,32.309099,231
"Zita Municipality",35.0531339,32.3858283,232
"Abd Al Daim Family Hall",35.1172205,32.3080221,233
"Saida New Village Council",35.1227404,32.3874752,234
"Kafr Allubad Municipality",35.1101581,32.2988707,235
"Kufr Zibad Village Council",35.0721881,32.2255699,236
"Faroun Village Council",35.0249504,32.288577,237
"Zidan Family Hall",35.1497416,32.2861912,238
"Raba Council",35.3835751,32.3873622,239
"Kufeir Council",35.340276,32.3731678,240
"Aletalia Town Hall",35.3980859,32.4919819,241
"Dewan Al- Zaid",35.2329348,32.4843966,242
"Borken Minicapilty",35.2575138,32.454139,243
"Zababdeh Municipality",35.3258792,32.3834247,244
"Al-Ameer Town Hall",35.300053,32.4672234,245
"Amr Hall",35.2996122,32.4834761,246
"Nour Rehabilitaion center for the visuallty impaired",34.4439344,31.5160449,247
"Al Bshaer Wedding Hale",34.4860812,31.5166034,248
"az-Az-Zawayda",34.3680982,31.4289495,249
"AlNaeem Wedding Hall",34.289773,31.3272867,250
"עיריית נתניה",34.8664307,32.2893519,251
"עיריית פתח תקוה",34.8885942,32.0873828,252
"עיריית נתניה",34.8545015,32.3287588,253
"מועצה מקומית מעוז ציון",35.1457937,31.7940825,254
"מועצה אזורית חוף הכרמל",34.9577459,32.6763677,255
"מועצה אזורית מבואות החרמון",35.5695688,33.1182986,256
"מועצה אזורית מנשה",35.0132774,32.4671887,257
"מועצה אזורית בקעת הירדן",35.4935791,32.1007208,258
"מועצה אזורית רמת נגב",34.7705054,31.0042989,259
"עיריית אילת",34.9508118,29.5561272,260
"מועצה אזורית חוף אשקלון",34.5963813,31.645897,261
"עיריית אופקים",34.6209886,31.3151842,262
"קרית עקרון",34.8230526,31.8610183,263
"עירית הוד השרון",34.8946557,32.1589823,264
"Assa'ed Family Hall",35.0953857,31.5506497,265
"מזכירות לפיד",35.0326387,31.9172309,266
"Masjed Al-Rahma",34.4717062,31.5199882,267
"ديوان أبو اسنينة",35.0793652,31.5085677,268
"ديوان المحتسب",35.097976,31.5403043,269
"עיריית כפר סבא",34.9123102,32.1746487,270
"بلدية رام الله",35.1995836,31.9021164,271
"מועצת מיתר",34.9387085,31.3273734,272
"Municipality Hall",35.0988914,31.5341311,273
"עיריית אשקלון",34.5649811,31.6653421,274
"Eqtesadia",34.4279192,31.5108293,275
"עיריית רמת גן",34.8142936,32.0825754,276
"עיריית גבעתיים",34.8096601,32.0744222,277
"מזכירות",35.6878121,32.7981317,278
"Hamoury Family Hall",35.0918266,31.5501309,279
"Yatta Municipality",35.0901592,31.4481841,280
"עריית תל אביב",34.7805717,32.0818194,281
"עיריית רחובות",34.8081481,31.8941528,282
"Village Concile",35.0505306,32.1064732,283
"מועצה מקומית קדימה-צורן",34.9114636,32.2814257,284
"מזכירות גדות",35.6192469,33.0193214,285
"מועצה מקומית בנימינה גבעת עדה",34.9500696,32.5212093,286
"מועצה מקומית אבן יהודה",34.8881541,32.2692587,287
"Jawwal Balad Showroom",34.464827,31.5032106,288
"Jawwal Nasser Showroom",34.4608089,31.5362451,289
"المجلس المحلي طوبا الزنغرية",35.5938567,32.9662947,290
"עיריית קרית ביאליק",35.0817647,32.824728,291
"بلدية ياطر",35.3317167,33.1562281,292
"מזכירות כרם מהר""ל",34.9896121,32.6459085,293
"מועצה אזורית אשכול",34.4314503,31.3028229,294
"מועצה אזורית שדות נגב",34.5935445,31.4315932,295
"עירית נוף הגליל",35.3122618,32.7018909,296
"المجلس الإقليمي الفريديس",34.950579,32.5966284,297
"מועצה מקומית ירוחם",34.9281557,30.9882207,298
"Eileen Hall",35.0400185,32.129606,299
"Masaya Hall",35.0473597,32.127246,300
"Sanniriya Town Council",35.0468345,32.1311501,301
"דואר",34.7459021,31.8230047,302
"עירית דימונה",35.0329824,31.0639486,303
"Remas Hall",35.076118,31.5250585,304
"Reuven halls",35.0869604,31.5470558,305
"بلدية اريحا",35.4597785,31.8555357,306
"Village council building",35.1390912,31.7277298,307
"מועצה מקומית שוהם",34.9452948,31.9989508,308
"מועצה מקומית שלומי",35.1447988,33.0745891,309
"מועצה מקומית קדימה צורן",34.9436843,32.2859949,310
"מזכירות קבוצת יבנה",34.7219098,31.8155102,311
"ديوان الزغير",35.0871609,31.5549601,312
"פקיעין",35.3334842,32.9795816,313
"بلدية بيت أمر",35.0976352,31.6260091,314
"Andalus Halls",35.212618,31.8871582,315
"صالات القصور",35.207242,31.8886698,316
"صالات بدران / الحدائق",35.2073707,31.8890342,317
"صالات اللد للمناسبات",35.2073037,31.8904234,318
"صالة دير طريف",35.210289,31.8865802,319
"بلدية بيت ساحور",35.2171127,31.7040019,320
"Halhoul Municipality",35.0997778,31.5779955,321
"מועצה מקומית חריש",35.0414739,32.4590875,322
"מזכירות מעיין צבי",34.9408268,32.5687903,323
"עירית מעלות",35.2850359,33.0121247,324
"Ma'ale Gamla Secretariat",35.6840981,32.8898448,325
"מועצה אזורית לב השרון",34.8945161,32.2607154,326
"מועצה אזורית גליל עליון",35.5681667,33.1944091,327
"مجلس عبلين المحلي",35.1920996,32.82243,328
"بيت الشعب - نساء",35.0433603,32.6961321,329
"بيت الشعب - رجال",35.0437841,32.695306,330
"بيت البلد - نصر الدين",35.0450773,32.6985907,331
"מזכירות טלמון",35.1323576,31.9395986,332
"מזכירות נריה",35.1347581,31.9511469,333
"Al-Far'a Camp Public Comitte",35.3458085,32.2915965,334
"מזכירות",35.3425284,32.0897793,335
"belinson town hall",34.9153373,32.0812338,336
"מזכירות כפר חסידים",35.0924261,32.7511196,337
"بلدية اذنا",34.9863707,31.55694,338
"بلدية دير يوسف",35.7926759,32.4894766,339
"מזכירות צופית",34.917897,32.1963737,340
"עיריית בית שמש",34.9934453,31.7476342,341
"עיריית גבעת שמואל",34.8475988,32.0781515,342
"بلدية صور",35.1996626,33.2695896,343
"מזכירות",34.985449,32.1460539,344
"מועצה מקומית אורנית",34.9951626,32.1295383,345
"Fuhays Municipality",35.7693788,32.0100276,346
"صالة فينيسيا",35.8554944,32.5326835,347
"עיריית באר שבע",34.7997587,31.2497464,348
"מינהלי הנדסה ובת""ש",34.7770881,32.0828167,349
"מזכירות",34.8782485,31.7404492,350
"بلدية عنجرة",35.7565514,32.3099107,351
"بلدية فوعرا",35.7664055,32.61421,352
"אגף מנהל הנדסה",34.8812243,32.1927411,353
"מי רעננה",34.8823173,32.179055,354
"אגף הכנסות",34.875513,32.1799117,355
"מרכז שירות לתושב",34.8755181,32.1799443,356
"עירונית קריית אליעזר",34.9815123,32.8247377,357
"Municipality of Rmeich",35.3670917,33.0824457,358
"ممثلية روسيا الاتحادية لدى السلطة الوطنية الفلسطينية - قسم قنصلي",35.2146381,31.9170606,359
"Al Karaki Family Hall",35.0857178,31.5306853,360
"המועצה הדתית",34.593918,31.5251959,361
