"Name","Latitude","Longitude","id"
"Zaid Ben Haretha Mosque",32.449123,35.1309187,106
"Araba Mosque",32.40476,35.2015979,107
"Abu Ayoub Mosque",32.3729571,35.1528082,108
"Tora Mosque",32.4685289,35.1520814,109
"Beit Qad Mosque",32.4690905,35.3567169,110
"مسجد ابو بكر",32.3272785,35.2151803,111
"Marah Mosque",32.4514768,35.3004083,112
"Abu Obaida Mosque",32.4580269,35.136347,113
"المسجد القديم",32.4597161,35.4143982,114
"مسجد علي بن ابي طالب",32.3751236,35.1544733,115
"Sarah Mosque",32.4064588,35.2111114,116
"Al kaber Mosque",32.4851029,35.2303301,117
"Hamazah Ben Abd Al Motaleb Mosque",32.4113501,35.1994092,118
"Al Omari Mosque",32.3593965,35.2200965,119
"Al Rama Mosque",32.3540095,35.1709023,120
"Al Shaikh Zaid Mosque",32.3921383,35.260837,121
"مسجد بلال بن رباح",32.5064711,35.2288927,122
"مجلس طيبة القديم",32.5171011,35.1811165,123
"Al Arkam Mosque",32.4861501,35.2354128,124
"Omar Al Mokhtar Mosque",32.356148,35.2197341,125
"Jalbun Mosque",32.4596863,35.4146421,126
"Al Ess Mosque",31.5835206,35.1436115,127
"Al Shaikh Zaid Mosque",32.4627433,35.1760939,128
"مسجد عصيرة",31.6188999,35.1112553,129
"Al-masjad Alkabeer",32.4852796,35.2303093,130
"Sir Mosque",32.3639693,35.3144269,131
"مسجد سيلة الحارثية",32.508914,35.2289558,132
"مسجد الرحمن",31.5591301,35.1000863,133
"Abu Johar Mosque",32.405043,35.2028547,134
"Al Khulijan Mosque",32.4549569,35.1461548,135
"Zaid Ibn Haretha Mosque",32.3871524,35.2868555,136
"مسجد عبد الله عزام",31.6249811,35.1351576,137
"مسجد أبو عبيدة",31.5318569,35.1068738,138
"مسجد الرحمة",32.4506058,35.2902904,139
"Almustafa mosque",32.3295654,35.2251202,140
"مسجد عمر",32.5094416,35.2321528,141
"مسجد المأمون",31.4486129,35.1050137,142
"Northern Ejah Mosque",32.3612239,35.1949688,143
"Johar Mosque",31.5181575,35.1163121,144
"Al-Shuhada' Mosque",31.5063177,34.9569805,145
"Al Hadmi Mosque",31.577916,35.1500152,146
"Al Mansura Mosque",32.3871446,35.2161927,147
"Old Der Samet Mosque",31.5228432,34.9730232,148
"مسجد ابو بكر الصديق",32.3774708,35.1571012,149
"Alkum Mosque",31.5328112,34.9643108,150
"Al Salheen Mosque",31.5232298,35.0868741,151
"'aisha Mosque",31.4201885,34.9785162,152
"Al Mo'minen Mosque",31.5159536,35.1097828,153
"Sahabet Rasol Allah Mosque",31.5122135,35.0870842,154
"Omar Bin Al As Mosque",31.5605765,35.0890333,155
"مسجد الشعراوي",31.5589644,35.1006875,156
"مسجد",31.6263272,35.148001,157
"مسجد البركة الكبير",31.4325209,35.1213898,158
"Dar Al Islam Mosque",31.5155332,35.0996043,159
"Beit Makdoom Mosque",31.5344147,34.9694713,160
"مسجد عبدالله السعيد",31.550713,35.0954568,161
"Abd Al Ra'ouf Mosque",31.6104567,35.0336491,162
"مسجد عمر بن الخطاب",31.5344153,35.0865982,163
"مسجد علي بن ابي طالب",31.4071336,34.9759794,164
"مسجد عابد الحرمين",31.5098852,35.0775524,165
"Mosque",31.6276169,35.1574849,166
"Al Iman Mosque",31.5207444,35.0951274,167
"مسجد عبد الحي شاهين",31.5575285,35.0939709,168
"Hamaza Bin Abd Al Motaleb Mosque",31.5869256,35.1474356,169
"مسجد الأمجدين",31.5036062,35.0750935,170
"مسجد الغرباء",31.5404545,35.0802044,171
"Al Farook Mosque",31.4681947,34.9978429,172
"Al-Atqia' Mosque",31.5304237,35.0980796,173
"مسجد بيت أمر القديم",31.6205317,35.1024296,174
"Al-Ruba'ian Mosque",31.4532084,35.1046068,175
"مسجد حسن البنا",31.5678432,35.0747427,176
"مسجد جعفر بن أبي طالب",31.4466273,35.0734181,177
"Islamic Mosque",31.4158427,34.9686397,178
"مسجد الشهداء",31.5729593,35.0551168,179
"مسجد معاذ بن جبل",31.4774233,35.0655287,180
"Small Mosque",32.2969421,35.1944117,181
"مسجد الشهداء",31.4475272,35.0963296,182
"يوستيوس",32.2225384,35.2357148,183
"Al-Salam Mosque",31.4457173,35.0897327,184
"Al Tawabeen",31.5094023,35.0730189,185
"Al Omari Mosque",31.5967287,35.0299615,186
"Al Ra'il Al Salih",32.2229425,35.2408651,187
"Al Sahabah",32.0852118,35.337573,188
"Rojeeb",32.1901091,35.293161,189
"Mosque",32.0996812,35.2841384,190
"مسجد زيد بن ثابت",31.4756303,35.0535856,191
"Dar Al Quran Al Karem",32.152366,35.2570787,192
"Bait Fourik",32.1759681,35.335665,193
"مسجد السبيل",32.1456627,35.2404896,194
"مسجد ابو بكر الصديق",32.1371592,35.2641438,195
"Alwala' Mosque",31.5304028,35.0733444,196
"Owais Bin Amir",32.1302743,35.344287,197
"Madma Gig Mosque",32.1847209,35.2313824,198
"مسجد عمر بن الخطاب",32.0855116,35.292486,199
"مسجد",31.4522068,35.0276582,200
"مسجد العابدين",31.5294492,35.0961255,201
"Mosque",32.1271838,35.344789,202
"Osrien Big Mosque",32.1250565,35.3097831,203
"مسجد السيدة عائشه",32.2298237,35.2565672,204
"Qub Al Janib Mosque",31.5204111,35.1026876,205
"Al Rahman Mosque",31.5696263,35.0647704,206
"Al Awkaf Mosque",32.224439,35.2466955,207
"Dar Al Quran Al Karem",32.1025814,35.2868302,208
"Rif'at Al Hawari",32.1944208,35.2816176,209
"Hamza Mosque",31.4548648,35.0887494,210
"مسجد صلاح الدين",31.4698982,35.0773072,211
"Bazaria",32.3068674,35.1639896,212
"Ibn Al Ommah",32.2180563,35.2899555,213
"Al sahabah",32.1882805,35.3277615,214
"مسجد الامام الشافعي",32.2066829,35.2820464,215
"Abo Zar Al Ghofari",32.2198582,35.2702025,216
"مسجد",31.6335968,35.079368,217
"Eiz Alden Alqasam",32.209466,35.3319153,218
"Al Da'wa Mosque",31.4520758,35.110175,219
"Al Rahman",32.2245452,35.2205389,220
"Al Rahmah Mosque",31.5773559,35.1476658,221
"مسجد عمر بن الخطاب",32.1907723,35.2947186,222
"Mousab Bin Omair",32.2201866,35.2963689,223
"مسجد الريحية",31.4671535,35.0774027,224
"Iraq Bourin",32.2021659,35.2382781,225
"Darwazeh",32.2349444,35.2463971,226
"Omahat Al Mo'minen",32.2073977,35.2791043,227
"مسجد الرباط",31.5282123,35.092333,228
"Khalid Bin Al Walid",32.2530116,35.1902243,229
"Soliman Ahed Arafat",32.2230578,35.2276435,230
"Al Rashdeen Mosque",31.5496914,35.1079572,231
"بئر يعقوب",32.2094254,35.2853903,232
"Small Mosque",32.2660657,35.2008617,233
"Al-Mreesh Mosque",31.4659209,35.0108508,234
"Rif'at Al Hawari",32.1934847,35.2831267,235
"مسجد عمر بن الخطاب",31.4798505,35.0561502,236
"مسجد الحسين",31.5366957,35.0999289,237
"Sorrah Al-Kaber",32.2107111,35.1902295,238
"Ibad Al Rahman Mosque",31.5407357,35.0875251,239
"Jamain Old Mosque",32.1309198,35.2001547,240
"مسجد ال البيت",31.5499779,35.0913083,241
"Al Omari Mosque",31.6071793,35.0365596,242
"Al Shohada'",32.0901736,35.325122,243
"مسجد ابو عبيدة",31.5026817,35.0598443,244
"Azmut Mosque",32.2235561,35.3101154,245
"Sorrah",32.2107214,35.1924062,246
"Al Ma'ajeen",32.232306,35.2432448,247
"Osama Bin Zaid",32.1058542,35.285811,248
"مسجد ديرسامت الكبير",31.5185458,34.9755483,249
"Mosque",32.1420594,35.2833665,250
"Salah Al Din Historic Mosque",32.276699,35.1963955,251
"Al Shohada'",32.2218351,35.2458669,252
"Al-Sahab Mosque",31.4595567,35.1001289,253
"مسجد ابو بكر الصديق",32.3017035,35.1878418,254
"مسجد عبد الرحمن بن عوف",32.2205624,35.2747787,255
"Mosque",32.107948,35.2686971,256
"Omer Ebn Elkhatab Mosque",31.5097019,34.9476267,257
"Beita Old Mosque",32.1382921,35.2845785,258
"مسجد المصابرين",31.5201915,35.1616531,259
"Bilal Ibn Rabah",32.1232702,35.3439397,260
"Hawwarah",32.1577699,35.2598374,261
"Al Qides Yohanna",32.2236544,35.2418619,262
"مسجد الهدى",31.4698541,35.0789882,263
"Osama Bin Zaid",32.2130432,35.2690297,264
"Awarta",32.1617204,35.2871075,265
"Mosque",32.2764919,35.1929634,266
"Al Ess Mosque",31.5837717,35.1437811,267
"Al Okhwa Mosque",31.5135654,35.0821112,268
"Bait Omreen",32.2922083,35.2157973,269
"مسجد البلدة القديمة",31.4087072,34.9711042,270
"Al Sidik",32.0715059,35.2936869,271
"Duma Mosque",32.0568664,35.3671978,272
"Al Salam Mosque",32.2258375,35.2550346,273
"Mosque",31.4108393,34.984561,274
"Mosque",32.0649665,35.3031236,275
"Ibn Kodamah",32.1314974,35.2090553,276
"Altaqwa Mosque",31.4133972,34.9790541,277
"مسجد عمر بن الخطاب",32.2925265,35.2158668,278
"مسجد جديد",32.2492281,35.2599539,279
"مسجد الشهداء",31.5135667,35.1167033,280
"Mohamad Al Sadeq Mosque",31.5268538,35.0759697,281
"مسجد صلاح الدين",32.214484,35.2563045,282
"Omar Mosque",32.1446276,35.295923,283
"Al Farouq",32.0715664,35.2434169,284
"Old Mosque",32.0702608,35.2937645,285
"مسجد الكرمة",31.4501841,35.0269298,286
"Bait Dajan",32.1927335,35.3708582,287
"Khalid Bin Al Walid",32.1005729,35.2892228,288
"Omar Ibn Al 'as",32.2759833,35.1983692,289
"Al Shohada'",32.1991541,35.2163872,290
"Belal Bin Rabah",32.1390366,35.2524644,291
"Big Mosque",32.0851976,35.330233,292
"Khaled Bin Waleed Mosque",31.5255933,35.1212618,293
"Eastern Mosque",32.2491486,35.2668767,294
"Al Noor",32.2170621,35.2400199,295
"Al Zahrat Area Mosque",32.0607957,35.3667552,296
"مسجد حمزة",31.5159237,35.080522,297
"مسجد عمر بن الخطاب",32.0608577,35.3670645,298
"Abu Thar Al Ghafari Mosque",31.5122436,35.0928097,299
"مسجد سعد بن ابي وقاس",32.2131406,35.2589398,300
"Al Abrar",32.1788562,35.2141497,301
"Tal Mosque",32.2005736,35.2119008,302
"Alkholafa' Alrashideen Mosque",31.458524,35.1230055,303
"مسجد لوط",31.5171455,35.165175,304
"Al-Imam Gnead Mosque",31.546392,35.084655,305
"مسجد صلاح الدين",31.467433,35.0085957,306
"مسجد الرباط",31.5527313,35.0905332,307
"Zain Al Abiden",32.2269485,35.220582,308
"Jabal Al Rahma Mosque",31.5245083,35.1002601,309
"Abdo Mosque",31.466348,35.0150004,310
"Ahmade Bin Hanbal Mosque",31.5194778,35.0774336,311
"Old Qoseen",32.2385118,35.1824968,312
"Al Haj Amen",32.2103344,35.2806235,313
"مسجد",31.6238944,35.1539783,314
"Ismail Mosque",32.3003415,35.1937465,315
"مسجد",31.6330884,35.0797882,316
"Al Shahid",32.1762603,35.3356288,317
"Ainabous",32.14749,35.2447441,318
"Mosque",32.17764,35.3353751,319
"مسجد عالية",31.5296993,35.1003598,320
"مسجد التقوى",31.5173033,35.1577412,321
"Al Fateh Al Mubeen Mosque",31.4647627,35.1206248,322
"Moaz Bin Jabal",32.1920303,35.274985,323
"Al Sahabah Mosque",32.1204419,35.3483696,324
"المسجد القديم",32.0714883,35.2411848,325
"Arsaliat Al Mahabah",32.2215232,35.2529042,326
"Al Sawiya Al Kaber",32.0848796,35.2579238,327
"مسجد ابو بكر",32.1770666,35.3300826,328
"مسجد الفوار الكبير",31.4801718,35.0603041,329
"Fatooh",32.1980092,35.2845292,330
"المسجد الكبير",31.621575,35.1022855,331
"Jorish Big Mosque",32.1015198,35.3220229,332
"مسجد عمر بن الخطاب",32.2110155,35.3245007,333
"مسجد نمرة",31.5419677,35.1031312,334
"Ibad Al Rahman",32.1612321,35.2836894,335
"Old Mosque",32.2342299,35.2096336,336
"Mosque",32.2708699,35.1938958,337
"Omar Aziz Mosque",31.5284121,35.0858937,338
"مسجد فاطمة الزهراء",32.2202757,35.2339233,339
"Al Khilafah Mosque",32.1274754,35.3472777,340
"مسجد الانصار",31.5418971,35.090105,341
"مسجد الدروة",31.5863012,35.1025973,342
"Hawwarah",32.1492116,35.2580832,343
"Al-Norain Mosque",32.0814524,35.3334839,344
"Moawya Ben Yazed Mosque",31.4411941,35.1074014,345
"Taybah Mosque",31.521543,35.1058953,346
"مسجد الجهاد",31.5461963,35.0905987,347
"Al Sahabeh Mosque",31.6005498,35.0192602,348
"Junid",32.224528,35.2208178,349
"مسجد عمر بن الخطاب",32.254226,35.189049,350
"Mos'ab Bin Omair",32.2395024,35.1849165,351
"مسجد بلال بن رباح",31.5229864,35.1676713,352
"مسجد أجنادين",31.5591948,35.0825643,353
"Al Salhi",32.1035026,35.2778412,354
"Al-Umana' Mosque",31.5063976,34.9531386,355
"Al Shekh Othman",32.1042643,35.2886347,356
"Abu Khalil",32.2507906,35.2693071,357
"مسجد الأنباء",32.2197618,35.2658668,358
"Small Mosque",32.1242929,35.337955,359
"Othman Bin Afan Mosque",32.1432506,35.286823,360
"جامع الحاج نمر",32.2211205,35.2645636,361
"Church of the Virgin Mary",32.2236159,35.234275,362
"Ajaj Mosque",32.2168883,35.2627366,363
"Al Noor Mosque",31.518732,35.1080953,364
"Shyoukh Mosque",31.5727686,35.1395768,365
"مسجد خلة العامود",32.2131468,35.2722667,366
"Ijnisnia New Mosque",32.2741619,35.2156717,367
"Obadah Ibn Elsamet Mosque",31.5038959,34.9667913,368
"مسجد ام المؤمنيين",31.6229483,35.1341678,369
"Al Majd Big Mosque",32.0839252,35.3642441,370
"Rafidia",32.2215184,35.2374069,371
"Al Mohandiseen",32.221985,35.225772,372
"Al Shaikh Husni Al Qasmi Mosque",31.5974924,35.02829,373
"مسجد ابن تيمية",31.6228469,35.1407389,374
"مسجد ابو بكر الصديق",32.2276933,35.3027773,375
"مسجد",31.6275374,35.1424934,376
"مسجد علي بن أبي طالب",31.4503002,35.0949545,377
"مسجد",31.6229226,35.1595409,378
"Western Mosque",32.2491553,35.2656895,379
"Al Sahabeh",32.0827198,35.2557704,380
"The Big Mosque",32.2181009,35.2644478,381
"مسجد ابو بكر",32.0808085,35.3014706,382
"Abo Baker Al Sedeq",32.1613515,35.2931091,383
"Ashour",32.2156014,35.2666794,384
"مسجد أبو بكر الصديق",31.3936807,35.0718108,385
"Oudala Al Kaber",32.152666,35.2764755,386
"Al-Balad Mosque",32.183862,35.2501795,387
"مسجد العروب الشرقي",31.6210732,35.1422813,388
"Al Rayan Mosque",31.524519,35.096763,389
"Al Abbas Mosque",31.5234806,35.073709,390
"مسجد",31.5168218,35.1700496,391
"مسجد ابن باز",31.3884046,35.074915,392
"Al-Rodwan Mosque",31.4514376,35.0903292,393
"Al-Noor Mosque",31.4424254,35.0994328,394
"Al Kawthar Mosque",31.558147,35.1055885,395
"مسجد الرباط",31.5831352,35.0960546,396
"Al Montaser Belah",31.5850309,35.1533105,397
"Belal Mosque",31.5178626,35.1059116,398
"Alrawda",31.5349556,35.1075404,399
"مسجد المهاجرين",31.5311466,35.1091935,400
"مسجد صلاح الدين",31.5087651,35.0806156,401
"مسجد النور",31.5044362,35.0887188,402
"مسجد السيد قطب",31.4718446,35.1259208,403
"Ali Bakka Mosque",31.5284584,35.1036963,404
"Al-Sabireen Mosque",31.5158357,35.1060543,405
"Othman Mosque",31.6486063,35.0649852,406
"مسجد البراء",31.5030027,35.0809441,407
"Mosque",31.5987749,35.0139605,408
"مسجد أبو بكر الصديق",31.482757,35.058067,409
"ديوان آل الواوي",31.5859231,35.1068134,410
"Tafoh Big Mosque",31.5385776,35.0489125,411
"مسجد خباب",31.5291823,35.0808569,412
"مسجد الفرقان",31.553343,35.0984618,413
"Al-Omari Mosque",31.6518025,35.0639915,414
"مسجد الصفا",31.6216794,35.154499,415
"مسجد سنجر",31.507829,35.0604947,416
"Al-Farouk Mosque",31.5169391,35.1082014,417
"Om Allas (Khalwatyeh)",31.6010593,35.0138086,418
"Al-Saliheen Mosque",31.4539271,35.1207266,419
"Yatta Al-Kabeer Mosque",31.4487328,35.088539,420
"The Four Houses For Mercy (Madam SikSik)",31.7784965,35.2654043,421
"Al Nhayyan Mosque",31.7649831,35.2780983,422
"Fatima Al-Zahra Mosque",31.8384687,35.1542052,423
"Selwad Old Mosque",31.9863239,35.2578809,424
"Turmus Ayaa Mosque",32.0303018,35.2890877,425
"Dair Jreer Mosque",31.9645896,35.2957,426
"Al-Abrar Mosque",31.8261736,35.107613,427
"كنيسة الروم",31.9038784,35.1968878,428
"Alrodwan Mosque",32.0396882,35.1665562,429
"Ain Yabrud Mosque",31.9554097,35.2443511,430
"Al Mazra'a Mosque",31.9986469,35.2840054,431
"Al Haj Tawfiq Mosque",31.8505402,35.2057344,432
"Al Noor Mosque",31.7702801,35.2725564,433
"Al-Rhaman Mosque",31.741974,35.28061,434
"Abdulla Bin Jaber Mosque",31.8340685,35.1466924,435
"Atara Mosque",32.0046929,35.2080456,436
"Baitaur Al-Fuka Mosque",31.8855827,35.1146447,437
"مسجد المزرعه الشرقيه",32.0028572,35.2729273,438
"Al Atqya' Mosque",31.8569444,35.263212,439
"Alfarooq Mosque",31.9454764,35.07701,440
"Ajul Mosque",32.0225202,35.1804636,441
"Al Faroq Mosque",31.7668925,35.2525551,442
"Belal Ben Rabah Mosque",32.008898,35.1656402,443
"Ramon Old Mosque",31.9357596,35.2972255,444
"Bait Noba Mosque",31.8596699,35.0431228,445
"Mosque",31.9886241,35.1741982,446
"Mosque",31.9723102,35.2290027,447
"Bait Siera Mosque",31.8874389,35.0438547,448
"Ajul Old Mosque",32.0246624,35.1806138,449
"المسجد القديم",31.8472,35.1964492,450
"Qalandya Mosque",31.863053,35.2080572,451
"Mo'ath Bin Jabal Mosque",31.8530378,35.2386004,452
"Abed Allah Ben AL Zubaeir Mosque",31.8234332,35.1497663,453
"Handalet Mosque",31.8517277,35.2305484,454
"مسجد الصفاء",32.0551721,35.1313614,455
"Bilal Bin Rabah Mosque",31.8948342,35.089935,456
"Shaqba Mosque",31.9865856,35.0390175,457
"Al-Abrar Mosque",31.7656578,35.2586583,458
"Al Kafrawi Mosque",31.7562801,35.2699083,459
"Alsalheen Mosque",31.8711932,35.0624782,460
"Mosque",31.952544,35.1481298,461
"مسجد صلاح الدين",31.8591954,35.130642,462
"قبر ألعازر - קבר לזרוס",31.7715212,35.255789,463
"Ne'leen Mosque",31.9475561,35.0215564,464
"Alshuhada' mosque",32.0406404,35.1778104,465
"مسجد العزير",31.77161,35.2562734,466
"Church",31.9628497,35.2152651,467
"Dair Dibwan Mosque",31.910257,35.2712196,468
"Al Farooq Mosque",31.831039,35.1084861,469
"Mosque",32.0086315,35.3056995,470
"Al Shuhada' Mosque",31.9781826,35.1663071,471
"مسجد خالد بن الوليد",31.8941222,35.1940135,472
"Al Sahaba Mosque",31.7665831,35.2716062,473
"Coptic Church",31.8965609,35.2001699,474
"Al Haj Hussen Mosque",32.0568786,35.1272146,475
"Islam Abu Rmaileh Mosque",31.775905,35.2576055,476
"Alesra' Mosque",31.9205322,35.2046237,477
"Selwad Mosque",31.9881136,35.2607324,478
"Jiljilia Mosque",32.0315244,35.2227143,479
"مسجد بيتين",31.9307363,35.2397058,480
"Al Lateen Church",31.9538347,35.3003997,481
"Yabrud Mosque",31.97652,35.2427592,482
"Al Farooq Mosque",32.0017573,35.1133147,483
"Abu Shkhadem mosque",31.9630856,35.169707,484
"Medya Mosque",31.936179,35.0052672,485
"Jamal Abdel Nasser Mosque",31.9041059,35.2076097,486
"مسجد ابو بكر الصديق",31.9869796,35.1544023,487
"كنيسة العزير",31.7714772,35.2569567,488
"Mosque",31.9350136,35.0053839,489
"Burqa Mosque",31.9005071,35.2555836,490
"Alqbaibeh Mosque",31.8405907,35.1364723,491
"Al Haj Brahem Mosque",31.9045845,35.1692767,492
"Alkawthar Mosque",31.8859375,35.0747273,493
"Alsabeel Mosque",31.9280116,35.2211602,494
"Awlia' Allah Mosque",31.9491493,35.04458,495
"Arorah Mosque",32.0423953,35.1708525,496
"Cobar Mosque",31.9905661,35.158775,497
"Qebia Mosque",31.9782297,35.0116808,498
"مسجد الرحمن",31.892721,35.2081533,499
"Bitunia Big Mosque",31.8882375,35.1679228,500
"Jamala Mosque",31.9717574,35.0936509,501
"مسجد التقوى",31.9150989,35.1812909,502
"Jawer Jyos Church",31.9533671,35.298725,503
"Abu Aubayda Mosque",31.9781227,35.2595468,504
"Alleban mosque",32.0345279,35.0391803,505
"كنيسة أخت نجريزيا",31.7709551,35.2543687,506
"مسجد الأتقياء",31.872433,35.2225026,507
"Abu Qash mosque",31.9498828,35.1852554,508
"Kufor Malak New Mosque",31.9861259,35.3045254,509
"Sayf AlLah Mosque",31.8994429,35.1762631,510
"Al-Rahman Mosque",31.9476232,35.2511902,511
"AL Rafate Mosque",31.9459937,35.0212113,512
"Alomari Mosque",31.8843123,35.0671439,513
"كنيسة",31.9599538,35.2899411,514
"Al Hasan & Al Hoseen Mosque",31.8836922,35.2136008,515
"Dar 'l Sudan Mosque",32.0222863,35.1627272,516
"Jefna Mosque",31.9612718,35.2107409,517
"Al Sadek Mosque",31.928768,35.090738,518
"Qarawat Bani zaid Mosque",32.0550535,35.1311974,519
"Mosque",31.9005978,35.0658162,520
"Al Redwan Mosque",31.8974855,35.1791699,521
"Church",31.960489,35.2149037,522
"مسجد عب الله بن رواحة",31.8779849,35.2229253,523
"مسجد صلاح الدين",31.763273,35.2795987,524
"Mosque",31.8166297,35.181017,525
"Ali Mosque",31.9039416,35.2155991,526
"Othman Mosque",31.7632442,35.270688,527
"Zahra Mosque",32.0482674,35.0971011,528
"رقاد كنيسة العذراء",32.0173127,35.0686534,529
"Al Shuhada Mosque",31.7754519,35.2645952,530
"Ramon New Mosque",31.9287085,35.2997731,531
"Jebya Mosque",31.9984359,35.1601814,532
"Alna'eem Mosque",32.0323787,35.2643125,533
"Iben Taymeyah Mosque",31.9101066,35.1703404,534
"مسجد عمر بن الخطاب",32.033542,35.1036348,535
"Dahyat Al Salam Mosque",31.8091309,35.2558735,536
"Een Mesbah Mosque",31.9088999,35.2016488,537
